Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    4500/10037       std::vector<double, std::allocator<double> >::end() [58]
                0.00    0.00    4500/10037       std::vector<double, std::allocator<double> >::begin() [59]
                0.00    0.00       4/4           std::vector<double, std::allocator<double> >::push_back(double&&) [90]
                0.00    0.00      20/5020        std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::push_back(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [65]
                0.00    0.00      13/13          std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [93]
                0.00    0.00      12/2256861170     std::vector<double, std::allocator<double> >::size() const [7]
                0.00    0.00   14500/24010       std::vector<double, std::allocator<double> >::clear() [157]
                0.00    0.00      21/5021        std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::clear() [233]
                0.00    0.00      13/13          std::vector<std::string, std::allocator<std::string> >::operator[](unsigned long) [300]
                0.00    0.00      10/1011        std::vector<double, std::allocator<double> >::vector() [262]
                0.00    0.00      10/44058       std::vector<double, std::allocator<double> >::~vector() [127]
                0.00    0.00       3/1003        std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector() [267]
                0.00    0.00       3/13553       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [183]
                0.00    0.00       2/502         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::vector() [277]
                0.00    0.00       2/2           std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::clear() [318]
                0.00    0.00       2/502         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::~vector() [278]
                0.00    0.00       1/501         std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::linear_congruential_engine(unsigned long) [283]
                0.00    0.00       1/501         std::random_device::operator()() [280]
                0.00    0.00       1/1002        std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::seed(unsigned long) [268]
                0.00    0.00       1/501         std::normal_distribution<double>::normal_distribution(double, double) [282]
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::vector() [338]
                0.00    0.00       1/1           GeometricPayOffCall::GeometricPayOffCall(double) [326]
                0.00    0.00       1/2           std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [319]
                0.00    0.00       1/1           GeometricPayOffCall::~GeometricPayOffCall() [327]
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::~vector() [339]
                0.00    0.00       1/501         std::random_device::~random_device() [279]
-----------------------------------------------
               14.75   41.97     500/500         main [1]
[2]     97.3   14.75   41.97     500         PathEstimator(double, double, double, int, double, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >&, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >&, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, std::vector<double, std::allocator<double> >&, PayOff const&) [2]
               18.53    0.00 1127250000/1129500000     density(double, double, double, double, double, double) [3]
                9.39    0.00 4513520000/4536066010     std::vector<double, std::allocator<double> >::operator[](unsigned long) [4]
                5.22    0.00 2254504500/2263524500     std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::operator[](unsigned long) [5]
                4.25    0.00 2259004500/2270280000     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned long) [6]
                3.98    0.00 2254510000/2256861170     std::vector<double, std::allocator<double> >::size() const [7]
                0.32    0.00    9500/19510       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::push_back(std::vector<double, std::allocator<double> > const&) [8]
                0.00    0.25     500/501         std::random_device::random_device(std::string const&) [16]
                0.01    0.02 2255000/6765502     std::vector<double, std::allocator<double> >::push_back(double const&) [20]
                0.01    0.00    5000/10000       double std::normal_distribution<double>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) [45]
                0.00    0.00    5000/5020        std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::push_back(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [65]
                0.00    0.00    5000/10000       GeometricPayOffCall::operator()(std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > const&, std::vector<double, std::allocator<double> >&, int, int) const [75]
                0.00    0.00    9500/24010       std::vector<double, std::allocator<double> >::clear() [157]
                0.00    0.00    5000/5021        std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::clear() [233]
                0.00    0.00    1000/1011        std::vector<double, std::allocator<double> >::vector() [262]
                0.00    0.00    1000/1003        std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector() [267]
                0.00    0.00    1000/44058       std::vector<double, std::allocator<double> >::~vector() [127]
                0.00    0.00    1000/13553       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [183]
                0.00    0.00     500/501         std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::linear_congruential_engine(unsigned long) [283]
                0.00    0.00     500/501         std::random_device::operator()() [280]
                0.00    0.00     500/1002        std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::seed(unsigned long) [268]
                0.00    0.00     500/501         std::normal_distribution<double>::normal_distribution(double, double) [282]
                0.00    0.00     500/502         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::vector() [277]
                0.00    0.00     500/502         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::~vector() [278]
                0.00    0.00     500/501         std::random_device::~random_device() [279]
-----------------------------------------------
                0.04    0.00 2250000/1129500000     main [1]
               18.53    0.00 1127250000/1129500000     PathEstimator(double, double, double, int, double, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >&, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >&, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, std::vector<double, std::allocator<double> >&, PayOff const&) [2]
